max, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
max, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
max, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
max, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
